origin_id,destination_id,distance [m]
0,0,
0,17,43798.0845
0,18,47252.99168
0,20,57171.88493
0,21,62260.57345
0,23,65441.75165
0,24,74560.03586
0,25,79529.16198
0,29,85539.80779
0,30,87938.518
0,31,91056.16972
0,32,92687.25416
0,33,91400.06737
0,35,95523.37205
0,36,100187.9209
0,38,98422.25932
0,39,98887.17292
0,40,101449.1586
0,41,104098.9637
0,48,141950.7485
0,52,157472.6555
0,53,157041.3791
0,54,150522.3425
0,57,144710.1074
0,58,142823.8928
0,60,131536.7094
0,61,127066.3779
0,62,128700.413
0,63,123952.3925
0,64,119133.5787
0,66,120662.2453
0,67,115369.6615
0,68,107991.1084
0,69,108536.5834
0,77,66832.38929
0,82,40945.6327
0,83,43188.48679
0,84,42301.90315
0,85,36221.35166
0,86,37167.57915
0,87,34741.16474
0,88,29952.03933
0,89,29218.36919
0,90,16011.18979
17,0,43798.0845
17,17,
17,18,7024.78491
17,20,16943.67816
17,21,22032.36667
17,23,25213.54488
17,24,34331.82909
17,25,39300.95521
17,29,45311.60102
17,30,47710.31123
17,31,50827.96295
17,32,52459.04739
17,33,51171.8606
17,35,55295.16528
17,36,59959.71412
17,38,58194.05255
17,39,58658.96615
17,40,61220.95181
17,41,63870.75688
17,48,101722.5417
17,52,117244.4487
17,53,116813.1723
17,54,110294.1357
17,57,104481.9007
17,58,102595.686
17,60,91308.5026
17,61,86838.17115
17,62,88472.20625
17,63,83724.18577
17,64,78905.37188
17,66,80434.03855
17,67,75141.45468
17,68,67762.90162
17,69,68308.37658
17,77,26604.18252
17,82,4695.231737
17,83,6938.085832
17,84,6051.502185
17,85,8199.534545
17,86,7611.13082
17,87,11213.10055
17,88,14536.5039
17,89,18144.20219
17,90,28400.97779
18,0,47252.99168
18,17,7024.78491
18,18,
18,20,12188.51454
18,21,17277.20305
18,23,20458.38126
18,24,29576.66547
18,25,34545.79159
18,29,40556.4374
18,30,42955.14761
18,31,46072.79933
18,32,47703.88377
18,33,46416.69698
18,35,50540.00166
18,36,55204.55049
18,38,53438.88893
18,39,53903.80252
18,40,56465.78819
18,41,59115.59326
18,48,96967.37812
18,52,112489.2851
18,53,112058.0087
18,54,105538.9721
18,57,99726.73704
18,58,97840.52236
18,60,86553.33898
18,61,82083.00753
18,62,83717.04263
18,63,78969.02215
18,64,74150.20826
18,66,75678.87493
18,67,70386.29106
18,68,63007.738
18,69,63553.21296
18,77,21849.0189
18,82,8150.138915
18,83,10392.99301
18,84,9506.409363
18,85,11654.44172
18,86,11066.038
18,87,14668.00773
18,88,17991.41108
18,89,21599.10937
18,90,31855.88497
20,0,57171.88493
20,17,16943.67816
20,18,12188.51454
20,20,
20,21,9561.013073
20,23,12742.19128
20,24,21860.47549
20,25,26829.60161
20,29,32840.24742
20,30,35238.95763
20,31,38356.60935
20,32,39987.69379
20,33,38700.507
20,35,42823.81168
20,36,47488.36051
20,38,45722.69895
20,39,46187.61254
20,40,48749.59821
20,41,51399.40328
20,48,89251.18814
20,52,104773.0951
20,53,104341.8187
20,54,97822.78213
20,57,92010.54706
20,58,90124.33238
20,60,78837.149
20,61,74366.81755
20,62,76000.85265
20,63,71252.83217
20,64,66434.01828
20,66,67962.68494
20,67,62670.10108
20,68,55291.54802
20,69,55837.02298
20,77,14132.82892
20,82,18069.03217
20,83,20311.88626
20,84,19425.30262
20,85,21573.33498
20,86,20984.93125
20,87,24586.90098
20,88,27910.30433
20,89,31518.00262
20,90,41774.77822
21,0,62260.57345
21,17,22032.36667
21,18,17277.20305
21,20,9561.013073
21,21,
21,23,5610.63314
21,24,14728.91735
21,25,19698.04347
21,29,25708.68928
21,30,28107.39949
21,31,31225.05121
21,32,32856.13565
21,33,31568.94886
21,35,35692.25354
21,36,40356.80237
21,38,38591.14081
21,39,39056.05441
21,40,41618.04007
21,41,44267.84514
21,48,82119.63
21,52,97641.537
21,53,97210.26054
21,54,90691.22399
21,57,84878.98892
21,58,82992.77425
21,60,71705.59086
21,61,67235.25941
21,62,68869.29451
21,63,64121.27403
21,64,59302.46014
21,66,60831.12681
21,67,55538.54294
21,68,48159.98988
21,69,48705.46484
21,77,7001.270777
21,82,23157.72068
21,83,25400.57477
21,84,24513.99113
21,85,26662.02349
21,86,26073.61976
21,87,29675.5895
21,88,32998.99284
21,89,36606.69113
21,90,46863.46673
23,0,65441.75165
23,17,25213.54488
23,18,20458.38126
23,20,12742.19128
23,21,5610.63314
23,23,
23,24,12045.619
23,25,17014.74511
23,29,23025.39092
23,30,25424.10113
23,31,28541.75285
23,32,30172.83729
23,33,28885.65051
23,35,33008.95519
23,36,37673.50402
23,38,35907.84246
23,39,36372.75605
23,40,38934.74171
23,41,41584.54679
23,48,79436.33165
23,52,94958.23865
23,53,94526.96218
23,54,88007.92564
23,57,82195.69057
23,58,80309.47589
23,60,69022.2925
23,61,64551.96105
23,62,66185.99616
23,63,61437.97567
23,64,56619.16179
23,66,58147.82845
23,67,52855.24459
23,68,45476.69152
23,69,46022.16649
23,77,4317.972421
23,82,26338.89888
23,83,28581.75298
23,84,27695.16933
23,85,29843.20169
23,86,29254.79797
23,87,32856.7677
23,88,36180.17105
23,89,39787.86934
23,90,50044.64494
24,0,74560.03586
24,17,34331.82909
24,18,29576.66547
24,20,21860.47549
24,21,14728.91735
24,23,12045.619
24,24,
24,25,5397.21191
24,29,11407.85772
24,30,13806.56793
24,31,16924.21965
24,32,18555.30409
24,33,17268.1173
24,35,21391.42199
24,36,26055.97082
24,38,24290.30925
24,39,24755.22285
24,40,27317.20851
24,41,29967.01358
24,48,67818.79845
24,52,83340.70545
24,53,82909.42898
24,54,76390.39243
24,57,70578.15736
24,58,68691.94269
24,60,57404.7593
24,61,52934.42785
24,62,54568.46295
24,63,49820.44247
24,64,45001.62859
24,66,46530.29525
24,67,41237.71139
24,68,33859.15832
24,69,34404.63328
24,77,7988.384063
24,82,35457.1831
24,83,37700.03719
24,84,36813.45354
24,85,38961.4859
24,86,38373.08218
24,87,41975.05191
24,88,45298.45526
24,89,48906.15355
24,90,59162.92915
25,0,79529.16198
25,17,39300.95521
25,18,34545.79159
25,20,26829.60161
25,21,19698.04347
25,23,17014.74511
25,24,5397.21191
25,25,
25,29,7013.189854
25,30,9411.900065
25,31,12529.55178
25,32,14160.63622
25,33,12873.44944
25,35,16996.75412
25,36,21661.30295
25,38,19895.64139
25,39,20360.55498
25,40,22922.54064
25,41,25572.34572
25,48,63424.13058
25,52,78946.03758
25,53,78514.76111
25,54,71995.72457
25,57,66183.4895
25,58,64297.27482
25,60,53010.09143
25,61,48539.75998
25,62,50173.79509
25,63,45425.7746
25,64,40606.96072
25,66,42135.62738
25,67,36843.04352
25,68,29464.49045
25,69,30009.96542
25,77,12957.51018
25,82,40426.30921
25,83,42669.16331
25,84,41782.57966
25,85,43930.61202
25,86,43342.2083
25,87,46944.17803
25,88,50267.58138
25,89,53875.27967
25,90,64132.05527
29,0,85539.80779
29,17,45311.60102
29,18,40556.4374
29,20,32840.24742
29,21,25708.68928
29,23,23025.39092
29,24,11407.85772
29,25,7013.189854
29,29,
29,30,3340.214628
29,31,6457.866346
29,32,8088.950784
29,33,6801.764
29,35,10925.06868
29,36,15589.61751
29,38,13823.95595
29,39,14288.86954
29,40,16850.8552
29,41,19500.66028
29,48,57352.44514
29,52,72874.35214
29,53,72443.07568
29,54,65924.03913
29,57,60111.80406
29,58,58225.58938
29,60,46938.40599
29,61,42468.07454
29,62,44102.10965
29,63,39354.08917
29,64,34535.27528
29,66,36063.94194
29,67,30771.35808
29,68,23392.80502
29,69,23938.27998
29,77,18968.15599
29,82,46436.95503
29,83,48679.80912
29,84,47793.22547
29,85,49941.25783
29,86,49352.85411
29,87,52954.82384
29,88,56278.22719
29,89,59885.92548
29,90,70142.70108
30,0,87938.518
30,17,47710.31123
30,18,42955.14761
30,20,35238.95763
30,21,28107.39949
30,23,25424.10113
30,24,13806.56793
30,25,9411.900065
30,29,3340.214628
30,30,
30,31,5293.900078
30,32,6924.984516
30,33,5637.797732
30,35,9761.102412
30,36,14425.65124
30,38,12659.98968
30,39,13124.90327
30,40,15686.88894
30,41,18336.69401
30,48,56188.47887
30,52,71710.38587
30,53,71279.10941
30,54,64760.07286
30,57,58947.83779
30,58,57061.62311
30,60,45774.43973
30,61,41304.10828
30,62,42938.14338
30,63,38190.1229
30,64,33371.30901
30,66,34899.97567
30,67,29607.39181
30,68,22228.83875
30,69,22774.31371
30,77,21366.8662
30,82,48835.66524
30,83,51078.51933
30,84,50191.93568
30,85,52339.96804
30,86,51751.56432
30,87,55353.53405
30,88,58676.9374
30,89,62284.63569
30,90,72541.41129
31,0,91056.16972
31,17,50827.96295
31,18,46072.79933
31,20,38356.60935
31,21,31225.05121
31,23,28541.75285
31,24,16924.21965
31,25,12529.55178
31,29,6457.866346
31,30,5293.900078
31,31,
31,32,2174.687267
31,33,2467.443897
31,35,6590.748577
31,36,11255.29741
31,38,9489.635846
31,39,9954.549438
31,40,12516.5351
31,41,15166.34017
31,48,53018.12504
31,52,68540.03204
31,53,68108.75557
31,54,61589.71903
31,57,55777.48395
31,58,53891.26928
31,60,42604.08589
31,61,38133.75444
31,62,39767.78955
31,63,35019.76906
31,64,30200.95518
31,66,31729.62184
31,67,26437.03798
31,68,19058.48491
31,69,19603.95988
31,77,24484.51792
31,82,51953.31695
31,83,54196.17105
31,84,53309.5874
31,85,55457.61976
31,86,54869.21604
31,87,58471.18577
31,88,61794.58912
31,89,65402.28741
31,90,75659.06301
32,0,92687.25416
32,17,52459.04739
32,18,47703.88377
32,20,39987.69379
32,21,32856.13565
32,23,30172.83729
32,24,18555.30409
32,25,14160.63622
32,29,8088.950784
32,30,6924.984516
32,31,2174.687267
32,32,
32,33,4098.528334
32,35,8221.833015
32,36,12886.38185
32,38,11120.72028
32,39,11585.63388
32,40,14147.61954
32,41,16797.42461
32,48,54649.20947
32,52,70171.11648
32,53,69739.84001
32,54,63220.80346
32,57,57408.56839
32,58,55522.35372
32,60,44235.17033
32,61,39764.83888
32,62,41398.87398
32,63,36650.8535
32,64,31832.03962
32,66,33360.70628
32,67,28068.12242
32,68,20689.56935
32,69,21235.04431
32,77,26115.60236
32,82,53584.40139
32,83,55827.25549
32,84,54940.67184
32,85,57088.7042
32,86,56500.30048
32,87,60102.27021
32,88,63425.67356
32,89,67033.37185
32,90,77290.14745
33,0,91400.06737
33,17,51171.8606
33,18,46416.69698
33,20,38700.507
33,21,31568.94886
33,23,28885.65051
33,24,17268.1173
33,25,12873.44944
33,29,6801.764
33,30,5637.797732
33,31,2467.443897
33,32,4098.528334
33,33,
33,35,4372.096542
33,36,9036.645373
33,38,7270.983811
33,39,7735.897403
33,40,10297.88307
33,41,12947.68814
33,48,50799.473
33,52,66321.38
33,53,65890.10354
33,54,59371.06699
33,57,53558.83192
33,58,51672.61724
33,60,40385.43386
33,61,35915.10241
33,62,37549.13751
33,63,32801.11703
33,64,27982.30314
33,66,29510.9698
33,67,24218.38594
33,68,16839.83288
33,69,17385.30784
33,77,24828.41558
33,82,52297.21461
33,83,54540.0687
33,84,53653.48506
33,85,55801.51742
33,86,55213.11369
33,87,58815.08342
33,88,62138.48677
33,89,65746.18506
33,90,76002.96066
35,0,95523.37205
35,17,55295.16528
35,18,50540.00166
35,20,42823.81168
35,21,35692.25354
35,23,33008.95519
35,24,21391.42199
35,25,16996.75412
35,29,10925.06868
35,30,9761.102412
35,31,6590.748577
35,32,8221.833015
35,33,4372.096542
35,35,
35,36,8946.544207
35,38,7180.882645
35,39,7645.796238
35,40,10207.7819
35,41,12857.58697
35,48,50709.37184
35,52,66231.27884
35,53,65800.00237
35,54,59280.96583
35,57,53468.73075
35,58,51582.51608
35,60,40295.33269
35,61,35825.00124
35,62,37459.03635
35,63,32711.01586
35,64,27892.20198
35,66,29420.86864
35,67,24128.28478
35,68,16749.73171
35,69,17295.20668
35,77,28951.72026
35,82,56420.51929
35,83,58663.37338
35,84,57776.78974
35,85,59924.8221
35,86,59336.41837
35,87,62938.3881
35,88,66261.79145
35,89,69869.48974
35,90,80126.26534
36,0,100187.9209
36,17,59959.71412
36,18,55204.55049
36,20,47488.36051
36,21,40356.80237
36,23,37673.50402
36,24,26055.97082
36,25,21661.30295
36,29,15589.61751
36,30,14425.65124
36,31,11255.29741
36,32,12886.38185
36,33,9036.645373
36,35,8946.544207
36,36,
36,38,1844.069865
36,39,3236.083241
36,40,5798.068902
36,41,8447.873976
36,48,46299.65884
36,52,61821.56584
36,53,61390.28938
36,54,54871.25283
36,57,49059.01776
36,58,47172.80308
36,60,35885.61969
36,61,31415.28824
36,62,33049.32335
36,63,28301.30287
36,64,23482.48898
36,66,25011.15564
36,67,19718.57178
36,68,12340.01871
36,69,12885.49368
36,77,33616.26909
36,82,61085.06812
36,83,63327.92222
36,84,62441.33857
36,85,64589.37093
36,86,64000.9672
36,87,67602.93694
36,88,70926.34029
36,89,74534.03857
36,90,84790.81417
38,0,98422.25932
38,17,58194.05255
38,18,53438.88893
38,20,45722.69895
38,21,38591.14081
38,23,35907.84246
38,24,24290.30925
38,25,19895.64139
38,29,13823.95595
38,30,12659.98968
38,31,9489.635846
38,32,11120.72028
38,33,7270.983811
38,35,7180.882645
38,36,1844.069865
38,38,
38,39,1470.421678
38,40,4032.40734
38,41,6682.212414
38,48,44533.99728
38,52,60055.90428
38,53,59624.62781
38,54,53105.59127
38,57,47293.3562
38,58,45407.14152
38,60,34119.95813
38,61,29649.62668
38,62,31283.66179
38,63,26535.6413
38,64,21716.82742
38,66,23245.49408
38,67,17952.91022
38,68,10574.35715
38,69,11119.83212
38,77,31850.60752
38,82,59319.40656
38,83,61562.26065
38,84,60675.67701
38,85,62823.70937
38,86,62235.30564
38,87,65837.27537
38,88,69160.67872
38,89,72768.37701
38,90,83025.15261
39,0,98887.17292
39,17,58658.96615
39,18,53903.80252
39,20,46187.61254
39,21,39056.05441
39,23,36372.75605
39,24,24755.22285
39,25,20360.55498
39,29,14288.86954
39,30,13124.90327
39,31,9954.549438
39,32,11585.63388
39,33,7735.897403
39,35,7645.796238
39,36,3236.083241
39,38,1470.421678
39,39,
39,40,3118.760986
39,41,5768.56606
39,48,43620.35092
39,52,59142.25792
39,53,58710.98146
39,54,52191.94491
39,57,46379.70984
39,58,44493.49516
39,60,33206.31178
39,61,28735.98033
39,62,30370.01543
39,63,25621.99495
39,64,20803.18106
39,66,22331.84773
39,67,17039.26386
39,68,9660.710798
39,69,10206.18576
39,77,32315.52112
39,82,59784.32015
39,83,62027.17425
39,84,61140.5906
39,85,63288.62296
39,86,62700.21923
39,87,66302.18897
39,88,69625.59232
39,89,73233.2906
39,90,83490.0662
40,0,101449.1586
40,17,61220.95181
40,18,56465.78819
40,20,48749.59821
40,21,41618.04007
40,23,38934.74171
40,24,27317.20851
40,25,22922.54064
40,29,16850.8552
40,30,15686.88894
40,31,12516.5351
40,32,14147.61954
40,33,10297.88307
40,35,10207.7819
40,36,5798.068902
40,38,4032.40734
40,39,3118.760986
40,40,
40,41,4392.520578
40,48,42244.30544
40,52,57766.21244
40,53,57334.93598
40,54,50815.89943
40,57,45003.66436
40,58,43117.44968
40,60,31830.26629
40,61,27359.93484
40,62,28993.96995
40,63,24245.94947
40,64,19427.13558
40,66,20955.80224
40,67,15663.21838
40,68,8284.665315
40,69,8830.14028
40,77,34877.50678
40,82,62346.30581
40,83,64589.15991
40,84,63702.57626
40,85,65850.60862
40,86,65262.20489
40,87,68864.17463
40,88,72187.57798
40,89,75795.27627
40,90,86052.05187
41,0,104098.9637
41,17,63870.75688
41,18,59115.59326
41,20,51399.40328
41,21,44267.84514
41,23,41584.54679
41,24,29967.01358
41,25,25572.34572
41,29,19500.66028
41,30,18336.69401
41,31,15166.34017
41,32,16797.42461
41,33,12947.68814
41,35,12857.58697
41,36,8447.873976
41,38,6682.212414
41,39,5768.56606
41,40,4392.520578
41,41,
41,48,39183.41502
41,52,54705.32202
41,53,54274.04555
41,54,47755.009
41,57,41942.77393
41,58,40056.55926
41,60,28769.37587
41,61,24299.04442
41,62,25933.07952
41,63,21185.05904
41,64,16366.24516
41,66,17894.91182
41,67,12602.32796
41,68,5223.77489
41,69,5769.249855
41,77,37527.31185
41,82,64996.11089
41,83,67238.96498
41,84,66352.38133
41,85,68500.41369
41,86,67912.00997
41,87,71513.9797
41,88,74837.38305
41,89,78445.08134
41,90,88701.85694
48,0,141950.7485
48,17,101722.5417
48,18,96967.37812
48,20,89251.18814
48,21,82119.63
48,23,79436.33165
48,24,67818.79845
48,25,63424.13058
48,29,57352.44514
48,30,56188.47887
48,31,53018.12504
48,32,54649.20947
48,33,50799.473
48,35,50709.37184
48,36,46299.65884
48,38,44533.99728
48,39,43620.35092
48,40,42244.30544
48,41,39183.41502
48,48,
48,52,17509.86297
48,53,17078.58651
48,54,10559.54996
48,57,4747.314891
48,58,2861.100215
48,60,10842.16805
48,61,16946.67015
48,62,18580.70526
48,63,19210.19074
48,64,24715.6681
48,66,26244.33476
48,67,28747.19594
48,68,34631.09555
48,69,38072.2781
48,77,75379.09672
48,82,102847.8957
48,83,105090.7498
48,84,104204.1662
48,85,106352.1986
48,86,105763.7948
48,87,109365.7646
48,88,112689.1679
48,89,116296.8662
48,90,126553.6418
52,0,157472.6555
52,17,117244.4487
52,18,112489.2851
52,20,104773.0951
52,21,97641.537
52,23,94958.23865
52,24,83340.70545
52,25,78946.03758
52,29,72874.35214
52,30,71710.38587
52,31,68540.03204
52,32,70171.11648
52,33,66321.38
52,35,66231.27884
52,36,61821.56584
52,38,60055.90428
52,39,59142.25792
52,40,57766.21244
52,41,54705.32202
52,48,17509.86297
52,52,
52,53,1918.699197
52,54,7997.861341
52,57,13938.64855
52,58,15970.8828
52,60,26364.07506
52,61,32468.57715
52,62,34102.61226
52,63,34732.09774
52,64,40237.5751
52,66,41766.24176
52,67,44269.10294
52,68,50153.00255
52,69,53594.1851
52,77,90901.00372
52,82,118369.8027
52,83,120612.6568
52,84,119726.0732
52,85,121874.1056
52,86,121285.7018
52,87,124887.6716
52,88,128211.0749
52,89,131818.7732
52,90,142075.5488
53,0,157041.3791
53,17,116813.1723
53,18,112058.0087
53,20,104341.8187
53,21,97210.26054
53,23,94526.96218
53,24,82909.42898
53,25,78514.76111
53,29,72443.07568
53,30,71279.10941
53,31,68108.75557
53,32,69739.84001
53,33,65890.10354
53,35,65800.00237
53,36,61390.28938
53,38,59624.62781
53,39,58710.98146
53,40,57334.93598
53,41,54274.04555
53,48,17078.58651
53,52,1918.699197
53,53,
53,54,7566.584877
53,57,13507.37209
53,58,15539.60634
53,60,25932.79859
53,61,32037.30069
53,62,33671.33579
53,63,34300.82128
53,64,39806.29864
53,66,41334.9653
53,67,43837.82648
53,68,49721.72608
53,69,53162.90864
53,77,90469.72725
53,82,117938.5263
53,83,120181.3804
53,84,119294.7967
53,85,121442.8291
53,86,120854.4254
53,87,124456.3951
53,88,127779.7985
53,89,131387.4967
53,90,141644.2723
